0 verbose cli /opt/homebrew/Cellar/node@20/20.19.5/bin/node /opt/homebrew/opt/node@20/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/opt/homebrew/Cellar/node@20/20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npmrc
5 silly config load:file:/Users/sqit/.npmrc
6 silly config load:file:/Users/sqit/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-
10 verbose logfile /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwind-merge@^2.5.4
15 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 2207ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
19 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: flowxr-landing@0.1.0 want: ^2.5.4
20 silly reify mark retired [
20 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/tailwind-merge'
24 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
24 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
24 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
24 silly audit   '@next/env': [ '16.0.0' ],
24 silly audit   '@next/eslint-plugin-next': [ '16.0.0' ],
24 silly audit   '@next/swc-darwin-arm64': [ '16.0.0' ],
24 silly audit   '@next/swc-darwin-x64': [ '16.0.0' ],
24 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.0' ],
24 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.0' ],
24 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.0' ],
24 silly audit   '@next/swc-linux-x64-musl': [ '16.0.0' ],
24 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.0' ],
24 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.0' ],
24 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
24 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
24 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
24 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
24 silly audit   '@rtsao/scc': [ '1.1.0' ],
24 silly audit   '@swc/helpers': [ '0.5.15' ],
24 silly audit   '@tailwindcss/node': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.15' ],
24 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.15' ],
24 silly audit   '@tailwindcss/postcss': [ '4.1.15' ],
24 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
24 silly audit   '@types/estree': [ '1.0.8' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@types/json5': [ '0.0.29' ],
24 silly audit   '@types/node': [ '20.19.23' ],
24 silly audit   '@types/react': [ '19.2.2' ],
24 silly audit   '@types/react-dom': [ '19.2.2' ],
24 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
24 silly audit   ignore: [ '7.0.5', '5.3.2' ],
24 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
24 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
24 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
24 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
24 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
24 silly audit   semver: [ '7.7.3', '6.3.1' ],
24 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
24 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
24 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
24 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
24 silly audit   acorn: [ '8.15.0' ],
24 silly audit   'acorn-jsx': [ '5.3.2' ],
24 silly audit   ajv: [ '6.12.6' ],
24 silly audit   'ansi-styles': [ '4.3.0' ],
24 silly audit   argparse: [ '2.0.1' ],
24 silly audit   'aria-query': [ '5.3.2' ],
24 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
24 silly audit   'array-includes': [ '3.1.9' ],
24 silly audit   'array.prototype.findlast': [ '1.2.5' ],
24 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
24 silly audit   'array.prototype.flat': [ '1.3.3' ],
24 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
24 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
24 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
24 silly audit   'ast-types-flow': [ '0.0.8' ],
24 silly audit   'async-function': [ '1.0.0' ],
24 silly audit   'available-typed-arrays': [ '1.0.7' ],
24 silly audit   'axe-core': [ '4.11.0' ],
24 silly audit   'axobject-query': [ '4.1.0' ],
24 silly audit   'balanced-match': [ '1.0.2' ],
24 silly audit   'baseline-browser-mapping': [ '2.8.19' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   browserslist: [ '4.27.0' ],
24 silly audit   'call-bind': [ '1.0.8' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   callsites: [ '3.1.0' ],
24 silly audit   'caniuse-lite': [ '1.0.30001751' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'client-only': [ '0.0.1' ],
24 silly audit   clsx: [ '2.1.1' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'concat-map': [ '0.0.1' ],
24 silly audit   'convert-source-map': [ '2.0.0' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   'damerau-levenshtein': [ '1.0.8' ],
24 silly audit   'data-view-buffer': [ '1.0.2' ],
24 silly audit   'data-view-byte-length': [ '1.0.2' ],
24 silly audit   'data-view-byte-offset': [ '1.0.1' ],
24 silly audit   debug: [ '4.4.3', '3.2.7' ],
24 silly audit   'deep-is': [ '0.1.4' ],
24 silly audit   'define-data-property': [ '1.1.4' ],
24 silly audit   'define-properties': [ '1.2.1' ],
24 silly audit   'detect-libc': [ '2.1.2' ],
24 silly audit   doctrine: [ '2.1.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'electron-to-chromium': [ '1.5.238' ],
24 silly audit   'emoji-regex': [ '9.2.2' ],
24 silly audit   'enhanced-resolve': [ '5.18.3' ],
24 silly audit   'es-abstract': [ '1.24.0' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-iterator-helpers': [ '1.2.1' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'es-shim-unscopables': [ '1.1.0' ],
24 silly audit   'es-to-primitive': [ '1.3.0' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   eslint: [ '9.38.0' ],
24 silly audit   'eslint-config-next': [ '16.0.0' ],
24 silly audit   globals: [ '16.4.0', '14.0.0' ],
24 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
24 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
24 silly audit   'eslint-module-utils': [ '2.12.1' ],
24 silly audit   'eslint-plugin-import': [ '2.32.0' ],
24 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
24 silly audit   'eslint-plugin-react': [ '7.37.5' ],
24 silly audit   'eslint-plugin-react-hooks': [ '7.0.0' ],
24 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
24 silly audit   'eslint-scope': [ '8.4.0' ],
24 silly audit   espree: [ '10.4.0' ],
24 silly audit   esquery: [ '1.6.0' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fast-levenshtein': [ '2.0.6' ],
24 silly audit   fastq: [ '1.19.1' ],
24 silly audit   'file-entry-cache': [ '8.0.0' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'find-up': [ '5.0.0' ],
24 silly audit   'flat-cache': [ '4.0.1' ],
24 silly audit   flatted: [ '3.3.3' ],
24 silly audit   'for-each': [ '0.3.5' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'function.prototype.name': [ '1.1.8' ],
24 silly audit   'functions-have-names': [ '1.2.3' ],
24 silly audit   'generator-function': [ '2.0.1' ],
24 silly audit   gensync: [ '1.0.0-beta.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'get-symbol-description': [ '1.1.0' ],
24 silly audit   'get-tsconfig': [ '4.13.0' ],
24 silly audit   globalthis: [ '1.0.4' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   graphemer: [ '1.4.0' ],
24 silly audit   'has-bigints': [ '1.1.0' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-property-descriptors': [ '1.0.2' ],
24 silly audit   'has-proto': [ '1.2.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   'hermes-estree': [ '0.25.1' ],
24 silly audit   'hermes-parser': [ '0.25.1' ],
24 silly audit   'import-fresh': [ '3.3.1' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   'internal-slot': [ '1.1.0' ],
24 silly audit   'is-array-buffer': [ '3.0.5' ],
24 silly audit   'is-async-function': [ '2.1.1' ],
24 silly audit   'is-bigint': [ '1.1.0' ],
24 silly audit   'is-boolean-object': [ '1.2.2' ],
24 silly audit   'is-bun-module': [ '2.0.0' ],
24 silly audit   'is-callable': [ '1.2.7' ],
24 silly audit   'is-core-module': [ '2.16.1' ],
24 silly audit   'is-data-view': [ '1.0.2' ],
24 silly audit   'is-date-object': [ '1.1.0' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-finalizationregistry': [ '1.1.1' ],
24 silly audit   'is-generator-function': [ '1.1.2' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-map': [ '2.0.3' ],
24 silly audit   'is-negative-zero': [ '2.0.3' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-number-object': [ '1.1.1' ],
24 silly audit   'is-regex': [ '1.2.1' ],
24 silly audit   'is-set': [ '2.0.3' ],
24 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
24 silly audit   'is-string': [ '1.1.1' ],
24 silly audit   'is-symbol': [ '1.1.1' ],
24 silly audit   'is-typed-array': [ '1.1.15' ],
24 silly audit   'is-weakmap': [ '2.0.2' ],
24 silly audit   'is-weakref': [ '1.1.1' ],
24 silly audit   'is-weakset': [ '2.0.4' ],
24 silly audit   isarray: [ '2.0.5' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   'iterator.prototype': [ '1.1.5' ],
24 silly audit   jiti: [ '2.6.1' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'js-yaml': [ '4.1.0' ],
24 silly audit   jsesc: [ '3.1.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-traverse': [ '0.4.1' ],
24 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
24 silly audit   json5: [ '2.2.3', '1.0.2' ],
24 silly audit   'jsx-ast-utils': [ '3.3.5' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   'language-subtag-registry': [ '0.3.23' ],
24 silly audit   'language-tags': [ '1.0.9' ],
24 silly audit   levn: [ '0.4.1' ],
24 silly audit   lightningcss: [ '1.30.2' ],
24 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
24 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
24 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
24 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
24 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
24 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
24 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
24 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
24 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
24 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
24 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
24 silly audit   'locate-path': [ '6.0.0' ],
24 silly audit   'lodash.merge': [ '4.6.2' ],
24 silly audit   'loose-envify': [ '1.4.0' ],
24 silly audit   'lru-cache': [ '5.1.1' ],
24 silly audit   'magic-string': [ '0.30.19' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   merge2: [ '1.4.1' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   minimist: [ '1.2.8' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   nanoid: [ '3.3.11' ],
24 silly audit   'napi-postinstall': [ '0.3.4' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   next: [ '16.0.0' ],
24 silly audit   postcss: [ '8.4.31', '8.5.6' ],
24 silly audit   'node-releases': [ '2.0.26' ],
24 silly audit   'object-assign': [ '4.1.1' ],
24 silly audit   'object-inspect': [ '1.13.4' ],
24 silly audit   'object-keys': [ '1.1.1' ],
24 silly audit   'object.assign': [ '4.1.7' ],
24 silly audit   'object.entries': [ '1.1.9' ],
24 silly audit   'object.fromentries': [ '2.0.8' ],
24 silly audit   'object.groupby': [ '1.0.3' ],
24 silly audit   'object.values': [ '1.2.1' ],
24 silly audit   optionator: [ '0.9.4' ],
24 silly audit   'own-keys': [ '1.0.1' ],
24 silly audit   'p-limit': [ '3.1.0' ],
24 silly audit   'p-locate': [ '5.0.0' ],
24 silly audit   'parent-module': [ '1.0.1' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
24 silly audit   'possible-typed-array-names': [ '1.1.0' ],
24 silly audit   'prelude-ls': [ '1.2.1' ],
24 silly audit   'prop-types': [ '15.8.1' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   'queue-microtask': [ '1.2.3' ],
24 silly audit   react: [ '19.2.0' ],
24 silly audit   'react-dom': [ '19.2.0' ],
24 silly audit   'react-is': [ '16.13.1' ],
24 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
24 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
24 silly audit   'resolve-from': [ '4.0.0' ],
24 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
24 silly audit   reusify: [ '1.1.0' ],
24 silly audit   'run-parallel': [ '1.2.0' ],
24 silly audit   'safe-array-concat': [ '1.1.3' ],
24 silly audit   'safe-push-apply': [ '1.0.0' ],
24 silly audit   'safe-regex-test': [ '1.1.0' ],
24 silly audit   scheduler: [ '0.27.0' ],
24 silly audit   'set-function-length': [ '1.2.2' ],
24 silly audit   'set-function-name': [ '2.0.2' ],
24 silly audit   'set-proto': [ '1.0.0' ],
24 silly audit   sharp: [ '0.34.4' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'side-channel': [ '1.1.0' ],
24 silly audit   'side-channel-list': [ '1.0.0' ],
24 silly audit   'side-channel-map': [ '1.0.1' ],
24 silly audit   'side-channel-weakmap': [ '1.0.2' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'stable-hash': [ '0.0.5' ],
24 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
24 silly audit   'string.prototype.includes': [ '2.0.1' ],
24 silly audit   'string.prototype.matchall': [ '4.0.12' ],
24 silly audit   'string.prototype.repeat': [ '1.0.0' ],
24 silly audit   'string.prototype.trim': [ '1.2.10' ],
24 silly audit   'string.prototype.trimend': [ '1.0.9' ],
24 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
24 silly audit   'strip-bom': [ '3.0.0' ],
24 silly audit   'strip-json-comments': [ '3.1.1' ],
24 silly audit   'styled-jsx': [ '5.1.6' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   tailwindcss: [ '4.1.15' ],
24 silly audit   tapable: [ '2.3.0' ],
24 silly audit   tinyglobby: [ '0.2.15' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'ts-api-utils': [ '2.1.0' ],
24 silly audit   'tsconfig-paths': [ '3.15.0' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'type-check': [ '0.4.0' ],
24 silly audit   'typed-array-buffer': [ '1.0.3' ],
24 silly audit   'typed-array-byte-length': [ '1.0.3' ],
24 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
24 silly audit   'typed-array-length': [ '1.0.7' ],
24 silly audit   typescript: [ '5.9.3' ],
24 silly audit   'typescript-eslint': [ '8.46.2' ],
24 silly audit   'unbox-primitive': [ '1.1.0' ],
24 silly audit   'undici-types': [ '6.21.0' ],
24 silly audit   'unrs-resolver': [ '1.11.1' ],
24 silly audit   'update-browserslist-db': [ '1.1.4' ],
24 silly audit   'uri-js': [ '4.4.1' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'which-boxed-primitive': [ '1.1.1' ],
24 silly audit   'which-builtin-type': [ '1.2.1' ],
24 silly audit   'which-collection': [ '1.0.2' ],
24 silly audit   'which-typed-array': [ '1.1.19' ],
24 silly audit   'word-wrap': [ '1.2.5' ],
24 silly audit   yallist: [ '3.1.1' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   zod: [ '4.1.12' ],
24 silly audit   'zod-validation-error': [ '4.0.2' ],
24 silly audit   'tailwind-merge': [ '2.6.0' ],
24 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.15' ]
24 silly audit }
